date,billet_china,hdg_china_export,hrc_uae,rebar_uae_domestic,rebar_uae_import
2024-08-21,293.68749461452813,632.0627764285323,383.8992018502461,769.7799348749863,624.1439703172036
2024-08-22,301.13249168509594,641.6524499255249,377.7789887796631,777.203044269138,628.3334617622851
2024-08-23,301.43900456752056,646.2965127236781,369.1729641380919,772.3690534388802,626.7413681437846
2024-08-24,308.9439939456143,663.0422239916779,370.7538845777128,774.5671772106382,632.3159882964605
2024-08-25,307.855388116992,671.589734097707,360.0713958978866,774.3947928272664,645.8719357604792
2024-08-26,308.45475986946315,669.3428197961532,363.886402776763,775.1844850449627,643.4203901877529
2024-08-27,287.1056494235379,652.6519154468263,345.6505156916358,766.1969937330637,640.973891553659
2024-08-28,296.5668192761267,649.4829906646443,355.968734763656,766.1768844459323,655.0564967762816
2024-08-29,300.008545780417,637.7845044852317,360.47843508296944,771.4833007959003,661.7467834977522
2024-08-30,310.34065326713227,629.6885388278278,362.7325970575469,787.5058917815377,657.1707989899182
2024-08-31,279.5142110597338,637.1622707175867,372.5880421199952,798.0080369836103,661.8220935739072
2024-09-01,301.37918341030286,659.0374936862564,389.58632350670274,821.9318129629912,657.3115821428694
2024-09-02,299.6984842608633,663.9484925952416,399.7883871264635,813.046098228762,652.7852173903414
2024-09-03,311.2106871121976,647.6984201558638,380.1610423658853,822.5907988429242,654.7129592278785
2024-09-04,300.0215737886341,653.2925037642317,366.407217715804,824.4005514990977,637.0063627666389
2024-09-05,306.3053015486025,668.9054598795516,359.5036487457982,848.762233299432,621.0215724624733
2024-09-06,294.98145410637926,660.4844845642793,359.4101803415461,839.4430362106007,615.6366474329615
2024-09-07,288.2030497498191,658.4054677111833,364.4617542214375,829.7775514775255,606.15158192624
2024-09-08,308.25330302751775,658.3153052734579,356.52798510863715,822.8193296865479,608.7649965676168
2024-09-09,306.0608688225874,647.5922991923223,358.13822533969903,798.7381983001349,600.2459788742808
2024-09-10,308.1863773356722,655.9546188684594,349.91132978375714,792.6212277075481,587.1372654539632
2024-09-11,317.21442669972606,654.0882837287285,343.1962056438388,783.8889352843353,600.2594811283259
2024-09-12,322.2894330063224,659.4255809754914,328.18026468322665,785.3833985797369,597.9742062577769
2024-09-13,323.71924852833723,647.3762713764556,318.2246226506622,789.0351335765602,598.3673206158587
2024-09-14,327.42103535075245,641.3268557939612,303.800186574666,809.9351472112371,585.1677481374516
2024-09-15,352.6735695698223,650.7248984605517,293.3115440472553,820.440308731226,579.9962158710175
2024-09-16,351.9172726811023,645.5556747300353,304.0399384136573,813.7911003069084,580.8018896976488
2024-09-17,353.8999442948299,668.3448311998361,293.84519940526434,803.536492716861,570.114113643322
2024-09-18,364.8667541454335,662.8390636338464,321.08874775242145,808.9113514167148,573.3440990152345
2024-09-19,376.4179103517821,665.6531672218968,325.987784006592,793.9315431196424,567.6830217466595
2024-09-20,388.8349367117975,677.8996952646928,327.671923559688,814.3724359299908,564.8430304919913
2024-09-21,395.4608135546184,658.8652169499562,318.46345154873904,827.4943425405413,559.1838901826807
2024-09-22,383.2581445206404,635.283075080853,325.5518455757296,822.0991989332563,575.8925456637961
2024-09-23,400.4068140379536,614.8410920493363,319.3153967333261,802.7338775294929,575.6051964978926
2024-09-24,388.1776563062468,631.5208903017872,320.37819544137164,817.8377852189433,565.8083364211163
2024-09-25,391.2686493140213,624.0607827070871,346.9277211466764,816.4495150985977,573.1512051195872
2024-09-26,383.1925196926483,658.0058761304388,345.7293974212172,830.2641348033708,561.8796021770019
2024-09-27,382.41557904836577,650.4015511771214,357.5536770393132,812.2621475443154,563.6421205920899
2024-09-28,385.7960392487387,652.7740992440926,350.028736443678,805.4482898588415,545.6497952861889
2024-09-29,389.1026693465373,673.2261194839126,349.4952453789633,805.4355262976744,533.4177923562544
2024-09-30,393.4767005025825,699.8641229874597,367.8411395889109,805.8991392559687,535.0887087464827
2024-10-01,410.4524021828769,727.2500139139606,361.1392509677177,800.7851915413846,541.7009302118167
2024-10-02,415.1694771109827,743.2910156190626,379.9381431209919,807.7342709617246,543.1513934889645
2024-10-03,412.5164003272223,756.8892984905573,387.2018385490252,795.6960869307475,541.992340317384
2024-10-04,422.6388984167413,764.7541978660843,381.2006241823523,794.0616026767982,539.1492418522747
2024-10-05,435.1481311390894,775.1028929834963,387.69471436431184,795.3860083133397,525.582829754271
2024-10-06,422.11327287188976,767.7656492230263,397.752191040508,801.1465109045814,518.9357711903388
2024-10-07,428.3731670723431,756.884771496336,404.1532260699584,809.1299118284496,514.656614339488
2024-10-08,435.734348673528,756.8594974697664,387.6563191770205,796.4878922573544,524.2139349125194
2024-10-09,432.54328823341336,754.6242469882274,379.97847727045166,779.2522468357686,527.2753176300794
2024-10-10,441.6674946145282,748.6319285491476,377.32142629819526,793.6180991042506,511.1456267271743
2024-10-11,440.0443572568016,757.9512026016133,376.4818673585143,797.3688453453492,514.040688827894
2024-10-12,441.339012301485,770.7268494344951,382.9148846408975,788.9826403240568,510.4792891229194
2024-10-13,439.4813014138031,771.9742211127027,384.7275466906471,806.4431534479909,504.264295121796
2024-10-14,439.6219599465529,791.7209251577801,370.7375441417539,807.7813999878113,509.7974259702767
2024-10-15,428.0146320410205,776.615882495546,374.6835812106658,821.0780361279678,519.1573888029541
2024-10-16,412.7778865187371,774.1391304749222,381.0457568623584,821.8895252355696,527.6143819640514
2024-10-17,429.6206693962309,764.7090488925127,386.8856657616497,845.1046982908895,519.943411429293
2024-10-18,420.6614025989575,739.9861873796565,398.178423652598,864.8953034630697,517.1077798602838
2024-10-19,410.1797273982245,739.0163119614705,406.8999640336744,862.1719418439318,520.114120456309
2024-10-20,387.4199388397119,737.5362641568727,411.713855746169,873.1699081886904,528.9970820169165
2024-10-21,380.6718356034184,757.8304392585893,411.0044389349952,880.5096056065072,524.6294833569306
2024-10-22,366.6966496657571,766.3863868635437,393.6795135370649,895.9829523801325,522.9420768369561
2024-10-23,384.06674584633697,752.9239240869117,398.2093858028773,885.2425994981111,512.8705073035774
2024-10-24,394.7586019736581,777.7809116284152,400.42827111967085,893.0599517274034,501.98544043226826
2024-10-25,387.50700545587,794.2213662542521,403.3229452298434,905.0681783420488,509.4103654964893
2024-10-26,411.3414360656152,802.166989697683,390.045660907033,885.4285682547229,521.7952616198488
2024-10-27,421.7488801110068,799.359719653736,378.82135575554753,872.2619110435035,521.1705598508019
2024-10-28,418.3495599350634,786.8060676910129,389.907468168362,849.4838676527988,530.3520301131666
2024-10-29,391.96891860083656,782.0776486694764,389.58264095453353,846.5986973707707,533.6894544873956
2024-10-30,416.22615184934034,796.8036300622516,396.80063375451687,854.8096915307822,527.8580077318493
2024-10-31,401.5841968224561,822.131207670124,397.200582678694,871.8455420337348,531.2035731161204
2024-11-01,384.2419750683459,842.9244193676163,397.6231903388728,872.839342365568,545.2763686630071
2024-11-02,395.1039648230835,836.6792875698977,407.5474666881135,891.3065309399078,545.0123775994786
2024-11-03,420.9493044471197,822.0473518072245,402.28148265630193,875.9730398046554,559.337648498457
2024-11-04,435.64191923472674,824.2013403108313,403.4200169672371,857.0132174602652,535.5376026987071
2024-11-05,441.666941048106,800.9507246555165,398.730615029121,856.5750790975756,543.1044391557274
2024-11-06,441.6674946145282,805.5478159104598,394.3387185774338,861.0825866536184,543.9797149817014
2024-11-07,441.6674946145282,803.887265586451,391.26358282972353,860.9131797871612,541.341819128939
2024-11-08,441.6674946145282,797.9965629455947,393.7476249138759,837.8865599117912,542.2694853188389
2024-11-09,441.6674946145282,777.0914009668129,388.9143825430977,837.0947802340838,524.2538840682749
2024-11-10,441.6674946145282,784.2557340294439,402.2135546075023,822.6526449563057,522.3528043584631
2024-11-11,441.0913310643604,777.5016660809141,393.0481699227687,830.3982190297259,525.712167082004
2024-11-12,433.2106913310281,762.2740002632501,391.2852631832596,834.7438868526231,539.2890778593625
2024-11-13,430.3359905385673,724.3957446678538,386.8865131643367,824.4149974286192,534.6803001887054
2024-11-14,412.53668825273417,724.3885808421246,402.21030453625735,818.878285708364,527.4311505526239
2024-11-15,411.5956528259656,748.3436899268534,404.4735008077072,807.219157008846,522.9813553975623
2024-11-16,401.2477682208,770.8287446664648,415.47169303999374,806.7625896102729,531.449568391682
2024-11-17,389.6874063636901,765.1256136849767,400.169111593479,817.7476790787355,534.5759958462703
2024-11-18,391.6964625502424,757.4979861822346,403.1873068895328,806.9295468045414,529.8832360012565
2024-11-19,406.5204425750143,764.1320485328486,412.7173504200167,812.8558771779672,534.6989866296478
2024-11-20,416.34044800263086,751.2449424423205,413.816385912289,807.1652403991168,535.7260510009779
2024-11-21,399.8564799090735,755.6697869646434,425.19547240520114,798.5284823477434,544.6990395261951
2024-11-22,389.5150986804112,766.2807612113445,420.0401544514245,797.6026779317224,538.4514782747525
2024-11-23,399.580742884762,783.0319988316472,435.0235906959947,786.2516944983342,535.6191606269676
2024-11-24,389.3201873376665,782.1258725464427,459.3081184930247,780.3164500733496,532.2031033516901
2024-11-25,387.0727326996382,779.8479230322811,455.7826610513108,767.146749680363,519.0272937300897
2024-11-26,393.0162200331802,768.6008003118736,451.39840299637774,789.5172670639415,521.8895186173106
2024-11-27,382.9127112697114,758.0395777566292,466.8624250311374,790.2118291589654,524.4354876176362
2024-11-28,384.1608138322654,755.475278451466,483.6498908792058,782.651804543317,524.6523752747456
2024-11-29,370.1967743036817,760.8204765701599,478.4715935008576,785.3623438817342,522.6880932921335
2024-11-30,363.9791892124993,773.4411267245489,474.3707530729697,784.4101508127353,509.9669352790416
2024-12-01,367.5003499070487,763.2167747425401,471.7206052117031,782.2408844332131,506.313138976226
2024-12-02,350.805599681813,783.555384517844,457.96985444778295,789.4590232385683,503.3723243286345
2024-12-03,355.60667159949105,780.4224619086527,448.67281948189634,798.2912215001882,496.2464912961013
2024-12-04,355.5463463026857,780.6184444425243,438.4864109450366,792.6542605750185,494.9643502323443
2024-12-05,361.5353349699467,771.1579266409008,430.773636087842,786.5113083097508,498.8364034638291
2024-12-06,364.0531315681053,739.3804852458899,430.7255974168404,783.7509557591704,516.2168847567368
2024-12-07,378.6249046573643,751.6404898751382,433.4911288607181,758.2190235114879,518.0027167354143
2024-12-08,380.10305060064667,761.9452423627912,450.0152749112132,741.5298994593086,520.5469219379341
2024-12-09,375.7204003416672,758.7019673025483,439.90717780692194,757.2273226459383,520.0680019448009
2024-12-10,377.1708232874523,760.0984765391903,450.52119354847,776.0521128290636,502.7847636970336
2024-12-11,383.0727220228932,767.473990853393,448.6158572633659,773.5977711446192,502.7467207650375
2024-12-12,383.749839521777,747.1882007944957,448.4326646085802,780.4224366056437,503.50103729384654
2024-12-13,384.3409155744373,740.6613673711654,455.82094205499175,784.2682887365365,526.1546068793823
2024-12-14,377.0841675645174,751.7508798940595,444.4274751900609,819.2142616258609,524.6107030947444
2024-12-15,370.2418178022726,735.5769578563038,448.7650529102218,832.1468611551593,527.5691505001178
2024-12-16,355.58192801600336,740.0075324523,450.8481443593554,831.0641273914082,527.4649500808835
2024-12-17,374.2416629865161,722.4772224878249,456.3400476582941,820.6837265529255,517.028896523111
2024-12-18,361.2617237854634,729.2135010137592,459.7096203811973,802.9911829640776,527.6577096830902
2024-12-19,354.1063226951413,729.2693355352678,485.7170905440274,805.6368862356796,534.7257552439557
2024-12-20,346.68220138300137,708.3041058637273,479.4039646784541,797.4992023709708,542.1512051746208
2024-12-21,356.31175690006205,724.3407379946541,474.207826204201,781.8804886566743,534.0825984631476
2024-12-22,353.3650295287805,715.0988758067576,468.0501591595928,774.9787160397777,547.0846625925732
2024-12-23,366.7251641451506,704.8513913225831,462.6007950807855,763.1904407561531,534.5302093271567
2024-12-24,359.7784034586716,708.0591894985441,456.2965400239899,782.5129387394495,540.09857154345
2024-12-25,362.8998652340271,723.8868440742899,469.0791197353635,792.7853236410056,560.2803364078432
2024-12-26,354.2431224600983,710.9064386814168,484.2815102849113,793.0623757903049,551.4758215837924
2024-12-27,377.09053013434897,712.2682940681607,478.6759443026013,810.0586467064745,546.5375887143683
2024-12-28,364.7110256792146,718.5172736335784,470.3370202316772,811.2955091590743,547.6681228907396
2024-12-29,368.159394418318,728.2842982075927,475.6228104599225,801.9856266486784,543.3028661019439
2024-12-30,375.0320563921078,731.1747027737867,470.2117303318614,819.4678460844807,529.3952127094706
2024-12-31,379.5795531945076,726.8315297010419,477.18551851208144,825.8911216904314,530.2427599405071
2025-01-01,377.7947029825077,716.3582713296615,479.6657147646527,814.604201885546,520.7852844722946
2025-01-02,376.59606201832906,718.0466353543505,464.1856864269389,812.8332779768944,525.3235606057959
2025-01-03,377.2325601111559,704.3178970508399,480.7163074488533,803.3620784740349,517.1677683833506
2025-01-04,375.8519303476287,665.9756187007939,499.8419619200735,788.1916431904824,531.5137008406541
2025-01-05,386.2130081911778,672.3264127118618,493.7964412625654,798.9651057897415,524.5980526529427
2025-01-06,409.7507297986482,684.8970769015687,490.102316922534,820.7859206431385,521.8845050607183
2025-01-07,404.0300768428941,653.9846683453239,493.4460506791668,805.436402528381,529.5183076530377
2025-01-08,389.7227602569519,641.0821281181215,497.2964959509485,812.1264492023397,518.5219711138116
2025-01-09,388.9605097341444,649.8586230313863,504.5324350569101,805.1789483038401,520.8138007389119
2025-01-10,416.3982422859085,677.7778390563509,525.8918521925343,800.0676356996671,532.9433255576544
2025-01-11,408.0728455873949,678.5867781036724,524.3940106350746,793.7722231424077,518.5123058959505
2025-01-12,425.56691707131927,669.4272816068006,516.401388130409,784.4236671278734,520.4108377323337
2025-01-13,441.6674946145282,667.5210254354394,502.3352625917237,785.3268729947711,522.9938599576333
2025-01-14,435.9827756947016,686.3464244293641,495.0428312643842,776.346408907784,530.3317459367397
2025-01-15,441.6674946145282,678.2719597240748,495.0403202711601,779.7399375761865,519.272143166068
2025-01-16,441.6674946145282,668.155384300187,514.1348458174585,779.528143662669,507.4500795276958
2025-01-17,437.823418522488,662.2479176570718,509.0647860029256,777.1939298283655,512.4152575513099
2025-01-18,435.8335959928412,650.0739715932971,511.7397838508226,767.3447998956865,515.3288062216609
2025-01-19,429.8458952879452,652.2184087954504,511.9018676979447,761.2102995844969,517.8168910611591
2025-01-20,419.27915521304783,674.3512424042414,524.6514245425296,770.042024070611,521.1774651282353
2025-01-21,412.5740299004341,679.1562903197947,551.3857150703767,776.0118964488152,515.1823043044965
2025-01-22,399.7931475914716,676.2986599314943,546.1628390147885,765.3665594184379,517.4981845341621
2025-01-23,400.3079328012656,672.912012159581,541.369612741061,766.8187365724018,520.366084714155
2025-01-24,392.3221244934112,652.5993028995113,552.5990813953039,775.5947533085457,514.051549076637
2025-01-25,394.94426578213455,664.8426905025619,560.0392658640891,757.1669976953347,531.2460315775704
2025-01-26,378.6476186508339,664.2915470581555,566.7742018502461,763.59949244063,535.7539738681414
2025-01-27,382.2922689431904,662.3697406299136,566.7742018502461,756.4779595752611,525.0857957336818
2025-01-28,391.2479240048334,705.345734878614,563.3224773763945,763.2099880362089,531.2535590756063
2025-01-29,370.3173318010472,709.7930610114141,566.7742018502461,754.9509291406905,522.5539437399185
2025-01-30,374.4121753949989,700.2526819861938,566.7742018502461,734.9843150464565,529.9055863924054
2025-01-31,387.5275075508235,695.0387011599224,566.7742018502461,717.0066882431245,540.6396964799528
2025-02-01,374.8782119359592,710.7800767723018,566.7742018502461,717.8531786788308,533.3346221242417
2025-02-02,392.6915855274249,712.7378406826056,566.7742018502461,721.0738189236927,542.2836783854356
2025-02-03,397.2525085808638,694.0389157482276,566.7742018502461,711.2109574834326,546.2122474147308
2025-02-04,389.92996991234986,706.712678376746,566.7742018502461,718.6806237779294,553.8670994851504
2025-02-05,389.46740851894816,698.2526286989159,566.7742018502461,700.3012916009225,571.3120958828382
2025-02-06,395.4932601869072,723.613146573115,565.2888603161438,699.8445341754598,569.2330249459014
2025-02-07,396.4183299214518,738.4093427381797,566.7742018502461,686.518499208604,562.5181078112811
2025-02-08,402.23196893649606,732.8699340483626,566.7742018502461,679.4710830719279,554.5623051378334
2025-02-09,392.6166723443868,750.3282561587827,558.4820406619087,680.2758845216467,547.274444965072
2025-02-10,394.5202151566201,751.6328171089705,562.5738445439747,670.8755121206593,546.7143008409321
2025-02-11,379.6877687824439,763.3779117271025,558.6968556713728,666.8172253981013,549.9616493555945
2025-02-12,378.6196843228482,770.2175205459653,559.2247590887616,678.3820544309003,552.6176742763028
2025-02-13,369.1699577784261,759.3333336617119,566.7742018502461,672.1527174893081,560.2860646009578
2025-02-14,361.496929682672,751.1413799875457,566.7742018502461,681.7905364776473,560.5311555372549
2025-02-15,374.6608489730982,765.2165988026055,566.7742018502461,669.339322133274,573.8989507199535
2025-02-16,386.2912481879917,761.1197986927622,552.76657765743,675.5296328140205,571.6055136473555
2025-02-17,392.8218728960017,756.0987921103937,560.7613669624567,691.959459754393,596.5070148712648
